SYMBOL,ENTREZID,log2-FC(RNA-seq),MethyValue(%),TSG(T/F),Location,MethyLevel
P2RY6,5031,-0.221157512,-43.45350756,FALSE,PROMOTER,HYPO
PA2G4P4,647033,0.323923986,-61.91354419,FALSE,PROMOTER,HYPO
PACSIN3,29763,-0.140247236,-65.38141269,FALSE,PROMOTER,HYPO
PALLD,23022,-0.022134713,-54.3970434,FALSE,PROMOTER,HYPO
PANK4,55229,0.009704926,-80.20789571,FALSE,PROMOTER,HYPO
OLFM1,10439,2.277032005,-26.36243909,FALSE,CDS,HYPO
PHPT1,29085,0.199105563,-36.37699508,FALSE,PROMOTER,HYPO
PITX1,5307,-0.188797732,-38.88984919,FALSE,PROMOTER,HYPO
PKN1,5585,-0.103067623,-42.30522569,FALSE,PROMOTER,HYPO
PLCD1,5333,-0.370382527,-46.60385532,TRUE,PROMOTER,HYPO
PLD3,23646,-0.026734585,-72.9375298,FALSE,PROMOTER,HYPO
PLEC,5339,-0.209596204,-38.40010539,FALSE,PROMOTER,HYPO
PLEKHG4B,153478,-0.237329864,-29.05146644,FALSE,PROMOTER,HYPO
PLIN4,729359,-0.322745674,-39.11338713,FALSE,PROMOTER,HYPO
PSENEN,55851,0.17715813,-50.00458615,FALSE,PROMOTER,HYPO
PSMA1,5682,-0.001308562,-91.00638623,FALSE,PROMOTER,HYPO
RAB11FIP4,84440,0.008601799,-29.13838511,FALSE,PROMOTER,HYPO
RAD52,5893,-0.098483214,-44.58462027,FALSE,PROMOTER,HYPO
RARA,5914,1.049890223,-69.71839956,FALSE,PROMOTER,HYPO
RASSF1,11186,-0.034992993,-60.39700489,TRUE,PROMOTER,HYPO
RASSF7,8045,-0.085548492,-55.01043813,FALSE,PROMOTER,HYPO
RBM38,55544,-0.033856705,-36.52081128,TRUE,PROMOTER,HYPO
RGS3,5998,-0.101738324,-35.12352569,FALSE,PROMOTER,HYPO
RHPN2,85415,0.000514162,-56.86003428,FALSE,PROMOTER,HYPO
RSRC1,51319,-0.12982439,-37.20832739,FALSE,PROMOTER,HYPO
SBNO2,22904,0.00561285,-58.82844246,FALSE,PROMOTER,HYPO
SCHIP1,29970,-0.315496039,-33.60246934,FALSE,PROMOTER,HYPO
SEC31B,25956,-0.38262699,-34.44055956,FALSE,PROMOTER,HYPO
SEMA6A,57556,1.063865525,-24.36028222,FALSE,PROMOTER,HYPO
SEZ6L2,26470,-0.077175378,-32.66248997,FALSE,PROMOTER,HYPO
SF3B2,10992,0.059847241,-31.76747835,FALSE,PROMOTER,HYPO
SH3BGRL3,83442,0.066536954,-20.97947019,FALSE,PROMOTER,HYPO
SHANK2,22941,-0.077949029,-65.37251149,FALSE,PROMOTER,HYPO
SIM2,6493,0.042284812,-53.42800631,FALSE,PROMOTER,HYPO
SIPA1,6494,-0.236403673,-80.29320253,FALSE,PROMOTER,HYPO
SKAP2,8935,-0.504199062,-29.85810004,FALSE,PROMOTER,HYPO
SLC16A3,9123,-0.047936367,-47.79739291,FALSE,PROMOTER,HYPO
SLC27A3,11000,-0.233847913,-82.38957161,FALSE,PROMOTER,HYPO
SLC2A4RG,56731,-0.190465102,-44.82515353,FALSE,PROMOTER,HYPO
SLC4A11,83959,0.094668669,-42.42861942,FALSE,PROMOTER,HYPO
SLC9A3,6550,-0.185072103,-37.76669585,FALSE,PROMOTER,HYPO
SLC9A3R2,9351,-0.094868395,-27.93733395,FALSE,PROMOTER,HYPO
SLFN13,146857,-0.134690796,-44.94902437,FALSE,PROMOTER,HYPO
SMTN,6525,-0.263770423,-90.54259312,FALSE,PROMOTER,HYPO
SOX2,6657,-0.69353574,-78.45753486,FALSE,PROMOTER,HYPO
OLFM1,10439,2.277032005,-34.87310863,FALSE,GENE,HYPO
SRP68,6730,0.028153824,-46.20936949,FALSE,PROMOTER,HYPO
STK3,6788,-0.104124985,-28.3897534,FALSE,PROMOTER,HYPO
SYMPK,8189,0.060566225,-68.36125267,FALSE,PROMOTER,HYPO
SYT15,83849,-0.347355554,-36.43257677,FALSE,PROMOTER,HYPO
TACC2,10579,-0.52557754,-48.40942256,FALSE,PROMOTER,HYPO
TAGLN2,8407,0.04389796,-33.17792295,FALSE,PROMOTER,HYPO
TFAP2C,7022,0.141160852,-46.24482246,FALSE,PROMOTER,HYPO
TMPRSS2,7113,-0.371890246,-37.10153712,FALSE,PROMOTER,HYPO
TP73,7161,-0.139895618,-52.82505523,TRUE,PROMOTER,HYPO
TP73-AS1,57212,-0.160721861,-48.82797775,FALSE,PROMOTER,HYPO
TPM2,7169,-0.097999507,-51.74954129,FALSE,PROMOTER,HYPO
TPM4,7171,-0.256689806,-88.48938224,FALSE,PROMOTER,HYPO
TRABD,80305,0.068937714,-35.62186201,FALSE,PROMOTER,HYPO
TRADD,8717,-0.031103821,-52.90297871,FALSE,PROMOTER,HYPO
TRIM59,286827,-0.17570011,-28.51947848,FALSE,PROMOTER,HYPO
TRIM65,201292,-0.00000106,-25.30871054,FALSE,PROMOTER,HYPO
TRPM2,7226,0.175997828,-29.89411485,FALSE,PROMOTER,HYPO
TTC7A,57217,-0.168774396,-40.91973244,FALSE,PROMOTER,HYPO
TTF1,7270,-0.019971599,-40.25014557,TRUE,PROMOTER,HYPO
TUBB2B,347733,0.149376035,-44.96313985,FALSE,PROMOTER,HYPO
TUBB6,84617,0.016901163,-44.15350737,FALSE,PROMOTER,HYPO
USF2,7392,0.037884258,-67.97764736,FALSE,PROMOTER,HYPO
VPS28,51160,0.034071864,-45.44338464,FALSE,PROMOTER,HYPO
WDR24,84219,-0.085883553,-42.89233877,FALSE,PROMOTER,HYPO
WRAP73,49856,-0.106328796,-52.82505523,FALSE,PROMOTER,HYPO
ZBED4,9889,0.017128081,-53.01105686,FALSE,PROMOTER,HYPO
ZFHX3,463,-0.287692071,-37.61757374,TRUE,PROMOTER,HYPO
ZNF185,7739,-0.134391453,-49.18589897,TRUE,PROMOTER,HYPO
ZNF292,23036,-0.196932939,-66.30173196,TRUE,PROMOTER,HYPO
ZNF462,58499,-0.112324691,-62.57521659,FALSE,PROMOTER,HYPO
ZNF503,84858,-0.505002599,-66.86017617,FALSE,PROMOTER,HYPO
ACBD4,79777,-0.310990049,-34.90718484,FALSE,3-UTR,HYPO
ANKRD13B,124930,0.416378334,-50.64562267,FALSE,3-UTR,HYPO
B4GALNT4,338707,0.053980411,-27.74188615,FALSE,3-UTR,HYPO
CBFA2T3,863,0.606583856,-34.4417686,TRUE,3-UTR,HYPO
CCDC85B,11007,0.643803584,-50.88361755,FALSE,3-UTR,HYPO
CCDC97,90324,0.229582843,-64.36544732,FALSE,3-UTR,HYPO
CFD,1675,0.0335496,-40.11382943,FALSE,3-UTR,HYPO
CPLX1,10815,-0.392533302,-44.67787115,FALSE,3-UTR,HYPO
CTXN1,404217,0.28901284,-30.49632101,FALSE,3-UTR,HYPO
EEF1A2,1917,0.05817508,-57.79061183,FALSE,3-UTR,HYPO
EHD1,10938,0.192037695,-23.22750205,FALSE,3-UTR,HYPO
ESPN,83715,-0.1424028,-29.97158827,FALSE,3-UTR,HYPO
FBXL16,146330,-0.220730333,-38.79839832,FALSE,3-UTR,HYPO
OLFM1,10439,2.277032005,-41.42253247,FALSE,INTRON,HYPO
FNBP1,23048,-0.210352582,-26.35445925,FALSE,3-UTR,HYPO
GOLGA3,2802,-0.146766015,-27.47657681,FALSE,3-UTR,HYPO
GPR153,387509,-0.199423812,-58.32175962,FALSE,3-UTR,HYPO
HOTAIR,100124700,-0.261564864,-52.03045062,FALSE,3-UTR,HYPO
IL17RE,132014,-0.365557279,-32.33321255,FALSE,3-UTR,HYPO
LEMD2,221496,-0.051198375,-81.91304417,FALSE,3-UTR,HYPO
LIME1,54923,-0.222322371,-40.14400298,FALSE,3-UTR,HYPO
LOC146880,146880,-0.288690748,-47.09921945,FALSE,3-UTR,HYPO
LRRC14,9684,-0.089253113,-31.29375182,FALSE,3-UTR,HYPO
MARVELD1,83742,-0.087981309,-37.71926198,TRUE,3-UTR,HYPO
MFI2,4241,-0.258323033,-24.16419584,FALSE,3-UTR,HYPO
NBEAL2,23218,-0.257921948,-42.89206898,FALSE,3-UTR,HYPO
OLFM1,10439,2.277032005,-30.28493048,FALSE,3-UTR,HYPO
PHLDB3,653583,0.008890347,-82.85634454,FALSE,3-UTR,HYPO
PITX1,5307,-0.188797732,-28.79463871,FALSE,3-UTR,HYPO
SAMD11,148398,0.026205418,-28.19090258,FALSE,3-UTR,HYPO
KCNH1,3756,2.331098435,-31.3451637,FALSE,CDS,HYPO
SPATC1,375686,-0.311822651,-35.60566312,FALSE,3-UTR,HYPO
TFAP2A,7020,-0.296032053,-37.49260357,TRUE,3-UTR,HYPO
TP73-AS1,57212,-0.160721861,-48.82797775,FALSE,3-UTR,HYPO
TXNDC12,51060,0.164848059,-29.48823059,FALSE,3-UTR,HYPO
UBTF,7343,-0.096080067,-66.10702671,FALSE,3-UTR,HYPO
USP4,7375,-0.064820303,-56.08566124,FALSE,3-UTR,HYPO
VAV1,7409,-0.337160808,-37.40081312,FALSE,3-UTR,HYPO
ABR,29,-0.117326773,-63.34748006,FALSE,5-UTR,HYPO
ACADS,35,-0.111540036,-37.70151277,FALSE,5-UTR,HYPO
ADAMTS13,11093,-0.212564847,-42.01561028,FALSE,5-UTR,HYPO
AKAP12,9590,-0.186035241,-74.10622341,TRUE,5-UTR,HYPO
AMIGO3,386724,0.059524101,-40.20952855,FALSE,5-UTR,HYPO
AMOTL1,154810,0.282254777,-28.57045839,FALSE,5-UTR,HYPO
ANO1,55107,0.308394635,-31.90710608,FALSE,5-UTR,HYPO
APBB2,323,-0.143767108,-76.57235035,FALSE,5-UTR,HYPO
CALML4,91860,-0.00834204,-26.13508741,FALSE,5-UTR,HYPO
CKB,1152,0.042528029,-46.98724902,FALSE,5-UTR,HYPO
ECE2,9718,0.537223092,-27.08490367,FALSE,5-UTR,HYPO
EEF1A2,1917,0.05817508,-20.67223058,FALSE,5-UTR,HYPO
FAM110B,90362,-0.006483471,-34.74496829,FALSE,5-UTR,HYPO
FAM65A,79567,0.007999071,-61.47528069,FALSE,5-UTR,HYPO
FGFRL1,53834,0.368470915,-71.56145943,FALSE,5-UTR,HYPO
FOXJ1,2302,0.027622727,-34.07589842,FALSE,5-UTR,HYPO
GATA2,2624,0.215338582,-57.14360132,FALSE,5-UTR,HYPO
GPR176,11245,0.003652841,-73.68688658,FALSE,5-UTR,HYPO
GPSM1,26086,0.115270815,-26.73334694,FALSE,5-UTR,HYPO
HOXC8,3224,0.05304627,-78.66734938,FALSE,5-UTR,HYPO
HSF4,3299,-0.028734434,-79.38310537,FALSE,5-UTR,HYPO
IRF7,3665,-0.213602795,-31.81232192,FALSE,5-UTR,HYPO
KIFC3,3801,-0.557476557,-92.7335788,FALSE,5-UTR,HYPO
LAMA3,3909,0.229670114,-32.66321173,FALSE,5-UTR,HYPO
LAMC1,3915,-0.028393042,-25.14983116,FALSE,5-UTR,HYPO
MDK,4192,0.196472652,-24.67991509,FALSE,5-UTR,HYPO
MGA,23269,-0.002919514,-76.53086496,FALSE,5-UTR,HYPO
MINPP1,9562,-0.031159255,-27.14194612,FALSE,5-UTR,HYPO
MYO15B,80022,-0.218706639,-27.84266575,FALSE,5-UTR,HYPO
NBL1,4681,0.432621708,-26.13218424,FALSE,5-UTR,HYPO
OSR2,116039,-0.116418145,-28.3897534,FALSE,5-UTR,HYPO
P2RY6,5031,-0.221157512,-43.45350756,FALSE,5-UTR,HYPO
PALLD,23022,-0.022134713,-54.3970434,FALSE,5-UTR,HYPO
KCNH1,3756,2.331098435,-31.3451637,FALSE,GENE,HYPO
PLCD1,5333,-0.370382527,-46.60385532,TRUE,5-UTR,HYPO
PLD3,23646,-0.026734585,-72.9375298,FALSE,5-UTR,HYPO
PSMA1,5682,-0.001308562,-91.90047059,FALSE,5-UTR,HYPO
RAB11FIP4,84440,0.008601799,-29.13838511,FALSE,5-UTR,HYPO
RARA,5914,1.049890223,-65.06534672,FALSE,5-UTR,HYPO
RASSF1,11186,-0.034992993,-60.39700489,TRUE,5-UTR,HYPO
RGS3,5998,-0.101738324,-35.12352569,FALSE,5-UTR,HYPO
SBNO2,22904,0.00561285,-61.3379194,FALSE,5-UTR,HYPO
SCHIP1,29970,-0.315496039,-33.60246934,FALSE,5-UTR,HYPO
SH3BGRL3,83442,0.066536954,-20.97947019,FALSE,5-UTR,HYPO
SKAP2,8935,-0.504199062,-29.85810004,FALSE,5-UTR,HYPO
SLC16A3,9123,-0.047936367,-47.79739291,FALSE,5-UTR,HYPO
SLC4A11,83959,0.094668669,-45.7008649,FALSE,5-UTR,HYPO
SLC9A3,6550,-0.185072103,-32.06301862,FALSE,5-UTR,HYPO
SLC9A3R2,9351,-0.094868395,-27.93733395,FALSE,5-UTR,HYPO
SMTN,6525,-0.263770423,-90.54259312,FALSE,5-UTR,HYPO
SOX2,6657,-0.69353574,-78.45753486,FALSE,5-UTR,HYPO
TPM4,7171,-0.256689806,-88.48938224,FALSE,5-UTR,HYPO
